BAD	= "countries/Baden.txt"
BAV	= "countries/Bavaria.txt"
BUR	= "countries/Burma.txt"
CAL	= "countries/California.txt"
GUJ	= "countries/Gujarat.txt"
HAN	= "countries/Hannover.txt"
HES	= "countries/Hesse.txt"
HYD	= "countries/Hyderabad.txt"
JAB	= "countries/Jabalpur.txt"
LOU	= "countries/Louisiana.txt"
MUG	= "countries/Mughals.txt"
NAP	= "countries/Naples.txt"
NAT	= "countries/NativeConfederation.txt"
OHI	= "countries/Ohio.txt"
PAP	= "countries/PapalState.txt"
PRS	= "countries/Prussia.txt"
SAX	= "countries/Saxony.txt"
TAM	= "countries/Tamil.txt"
TEX	= "countries/Texas.txt"
THU	= "countries/Thuringia.txt"
WES	= "countries/Westphalia.txt"
WUR	= "countries/Wurttemberg.txt"
